	Variable_Names			Feature_Descriptions									Types
1	subject				subject									numeric (1 to 30)
2	activities			activities						LAYING	SITTING STANDING WALKING 
												WALKING_DOWNSTAIRS WALKING_UPSTAIRS
3	tBodyAcc.mean...X		Average Time Domain Body Acceleration Mean X						numeric
4	tBodyAcc.mean...Y		Average Time Domain Body Acceleration Mean Y						numeric
5	tBodyAcc.mean...Z		Average Time Domain Body Acceleration Mean Z						numeric
6	tBodyAcc.std...X		Average Time Domain Body Acceleration Standard Deviation X				numeric
7	tBodyAcc.std...Y		Average Time Domain Body Acceleration Standard Deviation Y				numeric
8	tBodyAcc.std...Z		Average Time Domain Body Acceleration Standard Deviation Z				numeric
9	tGravityAcc.mean...X		Average Time Domain Gravity Acceleration Mean X						numeric
10	tGravityAcc.mean...Y		Average Time Domain Gravity Acceleration Mean Y						numeric
11	tGravityAcc.mean...Z		Average Time Domain Gravity Acceleration Mean Z						numeric
12	tGravityAcc.std...X		Average Time Domain Gravity Acceleration Standard Deviation X				numeric
13	tGravityAcc.std...Y		Average Time Domain Gravity Acceleration Standard Deviation Y				numeric
14	tGravityAcc.std...Z		Average Time Domain Gravity Acceleration Standard Deviation Z				numeric
15	tBodyAccJerk.mean...X		Average Time Domain Body Acceleration Jerk Mean X					numeric
16	tBodyAccJerk.mean...Y		Average Time Domain Body Acceleration Jerk Mean Y					numeric
17	tBodyAccJerk.mean...Z		Average Time Domain Body Acceleration Jerk Mean Z					numeric
18	tBodyAccJerk.std...X		Average Time Domain Body Acceleration Jerk Standard Deviation X				numeric
19	tBodyAccJerk.std...Y		Average Time Domain Body Acceleration Jerk Standard Deviation Y				numeric
20	tBodyAccJerk.std...Z		Average Time Domain Body Acceleration Jerk Standard Deviation Z				numeric
21	tBodyGyro.mean...X		Average Time Domain Body Gyroscope Mean X						numeric
22	tBodyGyro.mean...Y		Average Time Domain Body Gyroscope Mean Y						numeric
23	tBodyGyro.mean...Z		Average Time Domain Body Gyroscope Mean Z						numeric
24	tBodyGyro.std...X		Average Time Domain Body Gyroscope Standard Deviation X					numeric
25	tBodyGyro.std...Y		Average Time Domain Body Gyroscope Standard Deviation Y					numeric
26	tBodyGyro.std...Z		Average Time Domain Body Gyroscope Standard Deviation Z					numeric
27	tBodyGyroJerk.mean...X		Average Time Domain Body Gyroscope Jerk Mean X						numeric
28	tBodyGyroJerk.mean...Y		Average Time Domain Body Gyroscope Jerk Mean Y						numeric
29	tBodyGyroJerk.mean...Z		Average Time Domain Body Gyroscope Jerk Mean Z						numeric
